Year,Semester,Campus,College,CourseNumber,CourseCode,CourseName,ProfessorName,ProfessorID,Survey1,Survey2,Survey3,Survey4,Survey5,Survey6,Survey7,Survey8,GroupCode
2024,1학기,자연캠퍼스,방목기초교육대학,231,KMC02131,동서양미술과미학,한지*,**110518,3,5,5,5,5,5,5,-,KMC02131-0231
2024,1학기,인문캠퍼스,방목기초교육대학,5262,KMA02144,한국어연습2,홍혜*,**040203,3,3,3,3,3,3,3,,KMA02144-5262
2024,1학기,인문캠퍼스,대학,5882,HBX01143,운영관리,노승*,**030036,3,3,3,3,3,3,3,,HBX01143-5882
2024,1학기,인문캠퍼스,대학,5855,HBX01127,국제경영학,성기*,**190021,2,2,4,2,3,3,3,,HBX01127-5855
2024,1학기,인문캠퍼스,대학,5845,HBX01120,ERP개론,강성*,**100099,4,4,4,4,4,4,5,단계 별로 천천히 진도 나가주셔서 감사드립니다.,HBX01120-5845
2024,1학기,인문캠퍼스,ICT융합대학,6189,HED01206,기초웹프로그래밍,박주*,**200270,4,4,4,4,4,4,5,,HED01206-6189
2024,1학기,인문캠퍼스,대학,5880,HBX01140,경영전략론,정의*,**120073,3,3,3,3,3,3,3,없습니다,HBX01140-5880
2024,1학기,자연캠퍼스,방목기초교육대학,217,KMA02162,파이썬을활용한데이터분석과인공지능,유충*,**893002,5,5,5,5,5,5,5,,KMA02162-0217
2024,1학기,자연캠퍼스,방목기초교육대학,268,KME02103,공학수학1,김한*,**050172,1,2,1,3,2,1,1,,KME02103-0268
2024,1학기,인문캠퍼스,방목기초교육대학,5277,KMA02154,외국인학생을위한컴퓨터활용,김영*,**150069,4,4,3,3,3,3,3,좋습니다,KMA02154-5277
2024,1학기,인문캠퍼스,방목기초교육대학,5269,KMA02149,한국어3,김소*,**140958,4,5,4,5,4,4,4,없다,KMA02149-5269
2024,1학기,인문캠퍼스,방목기초교육대학,5035,KMA02102,현대사회와기독교윤리,오화*,**130067,4,5,4,4,4,5,4,,KMA02102-5035
2024,1학기,자연캠퍼스,자연과학대학,551,JDE01211,미생물학1,이상*,**030639,5,5,5,5,5,5,5,,JDE01211-0551
2024,1학기,인문캠퍼스,방목기초교육대학,5073,KMA02106,영어1,홍유*,**010002,5,5,5,5,5,5,5,고등학교 내신 수업이라 듣기 편하고 좋아요!,KMA02106-5073
2024,1학기,인문캠퍼스,방목기초교육대학,5336,KMC02227,인류문명과기록문화로의여행,김영*,**050135,5,5,5,5,5,5,5,,KMC02227-5336
2024,1학기,자연캠퍼스,공과대학,796,JEJ02447,소프트웨어공학,김성*,**240062,4,4,3,3,4,4,3,,JEJ02447-0796
2024,1학기,인문캠퍼스,경영대학,5906,HCA02442,마케팅전략,김민*,**240050,3,3,3,3,3,3,3,,HCA02442-5906
2024,1학기,자연캠퍼스,예술체육대학,935,JFC02325,전문실기5,노갑*,**942002,5,5,5,5,5,5,5,,JFC02325-0935
2024,1학기,인문캠퍼스,사회과학대학,5808,HBF01235,긍정심리학과커뮤니케이션,김경*,**150378,5,5,5,4,4,4,4,,HBF01235-5808
2024,1학기,자연캠퍼스,대학,1252,JEA00316,제어및AI입문,손영*,**030104,2,3,4,4,4,4,3,"반복이 많아 초반에 놓쳐도 이해하기 좋다, 중간중간 내용 설명을 위한 내용으로 집중이 흐려지기도 한다. ",JEA00316-1252
2024,1학기,자연캠퍼스,방목기초교육대학,116,KMA02113,세계화와사회변화,이옥*,**180037,2,4,4,3,5,5,4,,KMA02113-0116
2024,1학기,인문캠퍼스,방목기초교육대학,5306,KMB02125,창조적상상력과인간,안주*,**170072,5,5,5,5,5,5,5,,KMB02125-5306
2024,1학기,인문캠퍼스,방목기초교육대학,5147,KMA02110,철학과인간,권향*,**140714,3,4,4,4,4,4,4,,KMA02110-5147
2024,1학기,인문캠퍼스,사회과학대학,5797,HBF01106,글로벌커뮤니케이션,장석*,**130044,3,4,4,4,5,5,4,,HBF01106-5797
2024,1학기,자연캠퍼스,방목기초교육대학,155,KMA02128,글로벌문화,조수*,**150140,3,3,3,3,3,3,3,없습니다,KMA02128-0155
2024,1학기,자연캠퍼스,자연과학대학,488,JDA01282,조합및그래프이론,윤갑*,**961307,5,5,5,5,5,5,5,,JDA01282-0488
2024,1학기,인문캠퍼스,미래융합대학,6115,HFS01210,헌법입문,석호*,**200095,5,5,5,5,5,5,5,,HFS01210-6115
2024,1학기,인문캠퍼스,방목기초교육대학,5160,KMA02112,역사와문명,이택*,**230252,3,3,3,3,3,3,3,,KMA02112-5160
2024,1학기,인문캠퍼스,인문대학,5543,HAB01250,멀티미디어영어,스와*,**180442,3,4,4,4,4,4,5,No,HAB01250-5543
2024,1학기,인문캠퍼스,미래융합대학,6081,HFL01207,회계원리,김기*,**050632,3,3,3,3,3,3,3,,HFL01207-6081
2024,1학기,자연캠퍼스,국제학부,1216,JHA01102,경영학원론,유단*,**190107,5,5,5,5,5,5,5,,JHA01102-1216
2024,1학기,인문캠퍼스,인문대학,5617,HAF01223,디지털정보처리론,이한*,**200256,2,5,5,4,5,5,5,,HAF01223-5617
2024,1학기,자연캠퍼스,예술체육대학,3026,JFC04332,스포츠경기분석,김주*,**010015,4,4,4,4,4,4,4,,JFC04332-3026
2024,1학기,인문캠퍼스,방목기초교육대학,5277,KMA02154,외국인학생을위한컴퓨터활용,김영*,**150069,3,3,3,3,3,3,3,보통,KMA02154-5277
